title,popularity,release,poster_URL,backdrop_URL,adult,genres,overview,runtime,status,tagline,vote_aver,vote_count
"Lock, Stock and Two Smoking Barrels",8.636,1998-03-05,/8kSerJrhrJWKLk1LViesGcnrUPE.jpg,/tY6zVyt0OubPgCapbXFJLKhQqSu.jpg,False,"[35, 80]",A card shark and his unwillingly-enlisted friends need to make a lot of cash quick after losing a sketchy poker match. To do this they decide to pull a heist on a small-time gang who happen to be operating out of the flat next door.,105,True,A Disgrace to Criminals Everywhere.,8.1,4004
Léon: The Professional,35.452,1994-09-14,/wHqGb8J6tXBVwjqWooGMtNEjs2A.jpg,/oPcxdm2rNv5xg2sZlzjwKtAiPXl.jpg,False,"[80, 18, 28]","Léon, the top hit man in New York, has earned a rep as an effective ""cleaner"". But when his next-door neighbors are wiped out by a loose-cannon DEA agent, he becomes the unwilling custodian of 12-year-old Mathilda. Before long, Mathilda's thoughts turn to revenge, and she considers following in Léon's footsteps.",111,True,"If you want a job done well, hire a professional.",8.3,9515
Elsker dig for evigt,6.364,2002-09-06,/hOrV2fCw2kmSiS4ZMGFPfXqr3lt.jpg,/1pRNzOM7OQA29cVayaCheBI4vn7.jpg,False,"[18, 10749]","Cecilie and Joachim are about to get married when a freak car accident leaves Joachim disabled, throwing their lives into a spin. The driver of the other car, Marie, and her family don’t get off lightly, either. Her husband Niels works in the hospital where he meets Cecilie and falls madly in love with her.",113,True,,7.2,55
Taxi Driver,29.042,1976-02-09,/ekstpH614fwDX8DUln1a2Opz0N8.jpg,/a58oc5qGNazb3QOxEH8eG5S7gjr.jpg,False,"[80, 18]","A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action, attempting to save a preadolescent prostitute in the process.",114,True,"On every street in every city, there's a nobody who dreams of being a somebody.",8.2,6909
Lola rennt,12.387,1998-08-20,/v0giIi4bTILVhNhJajet3WWY3FA.jpg,/4VFG4Z9hZU1w1g4CpnWm3mFORAZ.jpg,False,"[28, 18, 53]","Lola receives a phone call from her boyfriend Manni. He lost 100,000 DM in a subway train that belongs to a very bad guy. She has 20 minutes to raise this amount and meet Manni. Otherwise, he will rob a store to get the money. Three different alternatives may happen depending on some minor event along Lola's run.",81,True,Every second of every day you're faced with a decision that can change your life.,7.3,1302
Back to the Future,35.78,1985-07-03,/7lyBcpYB0Qt8gYhXYaEZUNlNQAv.jpg,/fq3wyOs1RHyz2yfzsb4sck7aWRG.jpg,False,"[12, 35, 878, 10751]","Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.",116,True,He's the only kid ever to get into trouble before he was born.,8.3,13228
Predator,30.58,1987-06-12,/qBvKSCBnGhqCHhRUMXcJE4qz7vc.jpg,/ymuFO6955B7tNZzwj5XGcsJ8ehh.jpg,False,"[878, 28, 12, 53]","Dutch and his group of commandos are hired by the CIA to rescue downed airmen from guerillas in a Central American jungle. The mission goes well but as they return they find that something is hunting them. Nearly invisible, it blends in with the forest, taking trophies from the bodies of its victims as it goes along. Occasionally seeing through its eyes, the audience sees it is an intelligent alien hunter, hunting them for sport, killing them off one at a time.",107,True,Soon the hunt will begin.,7.4,4608
Snatch,23.195,2000-09-01,/56mOJth6DJ6JhgoE2jtpilVqJO.jpg,/kg6Dl2ldqG9CrtqH8OBViM3dvTU.jpg,False,"[53, 80]",There are two overlapping stories. One is the search for a stolen diamond. The other is about a boxing promoter who’s having trouble with a psychotic gangster.,103,True,Stealin' stones and breakin' bones,7.8,5775
Trois couleurs : Bleu,16.406,1993-01-10,/teDQRqy5STEhSvLERfGERBX25Br.jpg,/s9rWmLANsVlSV4XmuC0IUcseGzO.jpg,False,[18],"Julie is haunted by her grief after living through a tragic auto wreck that claimed the life of her composer husband and young daughter. Her initial reaction is to withdraw from her relationships, lock herself in her apartment and suppress her pain. But avoiding human interactions on the bustling streets of Paris proves impossible, and she eventually meets up with Olivier, an old friend who harbors a secret love for her, and who could draw her back to reality.",98,True,,7.8,857
Trois couleurs : Blanc,12.008,1994-01-26,/4YGo9kIpaAgXns1xDjoCU0nKm4O.jpg,/2eBL3wXDZqemW8SJ1RNxqtx6bgJ.jpg,False,"[35, 18, 9648]","Polish immigrant Karol Karol finds himself out of a marriage, a job and a country when his French wife, Dominique, divorces him after six months due to his impotence. Forced to leave France after losing the business they jointly owned, Karol enlists fellow Polish expatriate Mikolah to smuggle him back to their homeland.",92,True,,7.5,585
